,pid,country_code,country,region,income group,scraped_date,model_en,price2,price_local_currency,Currency CodeA,X,USD_Normalized,USD_Normalized_MEAN
233,13,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,iPad Pro,71900.00,71900.0,INR,74.50800323486328,964.9970054003144,522.6667666841361
234,14,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Apple Pencil (2nd generation),10900.00,10900.0,INR,74.50800323486328,146.29300916360816,522.6667666841361
235,15,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,24-inch iMac,119900.00,119900.0,INR,74.50800323486328,1609.2231007996897,522.6667666841361
236,16,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,MacBook Air,92900.00,92900.0,INR,74.50800323486328,1246.845922137541,522.6667666841361
237,17,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Magic Mouse,7500.00,7500.0,INR,74.50800323486328,100.6603274061524,522.6667666841361
238,1,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPhone SE,"10,999",10999.0,MXN,20.54700088500977,535.3092678369625,515.4940714770942
239,2,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPhone 12,"14,999",14999.0,MXN,20.54700088500977,729.9848811970725,515.4940714770942
240,4,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,AirPods Pro,"5,999",5999.0,MXN,20.54700088500977,291.964751136825,515.4940714770942
241,5,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,AirPods(2nd generation),"3,299",3299.0,MXN,20.54700088500977,160.55871211875072,515.4940714770942
242,7,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple TV 4K,"4,499",4499.0,MXN,20.54700088500977,218.96139612678374,515.4940714770942
243,9,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple Watch SE,"7,499",7499.0,MXN,20.54700088500977,364.96810614686626,515.4940714770942
244,10,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple Watch Series 3,"4,999",4999.0,MXN,20.54700088500977,243.2958477967975,515.4940714770942
245,11,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Sport Band,"1,199",1199.0,MXN,20.54700088500977,58.35401510469298,515.4940714770942
246,12,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPad,"8,999",8999.0,MXN,20.54700088500977,437.9714611569075,515.4940714770942
247,13,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPad Pro,"20,999",20999.0,MXN,20.54700088500977,1021.9983012372376,515.4940714770942
248,14,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple Pencil (2nd generation),"3,299",3299.0,MXN,20.54700088500977,160.55871211875072,515.4940714770942
249,15,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,24-inch iMac,"33,499",33499.0,MXN,20.54700088500977,1630.3595929875812,515.4940714770942
250,16,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,MacBook Air,"25,999",25999.0,MXN,20.54700088500977,1265.342817937375,515.4940714770942
251,17,MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Magic Mouse,"1,999",1999.0,MXN,20.54700088500977,97.28913777671498,515.4940714770942
252,1,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPhone SE,4990,4990.0,NOK,8.86832046508789,562.6770051493111,541.2282667480426
253,2,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPhone 12,6990,6990.0,NOK,8.86832046508789,788.198850900538,541.2282667480426
254,4,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,AirPods Pro,2990,2990.0,NOK,8.86832046508789,337.1551593980842,541.2282667480426
255,5,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,AirPods(2nd generation),1450,1450.0,NOK,8.86832046508789,163.5033381696395,541.2282667480426
256,7,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple TV 4K,1990,1990.0,NOK,8.86832046508789,224.39423652247075,541.2282667480426
257,8,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple Watch SE,3290,3290.0,NOK,8.86832046508789,370.98343626076826,541.2282667480426
258,9,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple Watch Series 3,2290,2290.0,NOK,8.86832046508789,258.2225133851548,541.2282667480426
259,10,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Sport Band,499,499.0,NOK,8.86832046508789,56.26770051493111,541.2282667480426
260,11,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPad,3990,3990.0,NOK,8.86832046508789,449.91608227369767,541.2282667480426
261,12,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPad Pro,8990,8990.0,NOK,8.86832046508789,1013.7206966517649,541.2282667480426
262,13,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple Pencil (2nd generation),1499,1499.0,NOK,8.86832046508789,169.02862339054457,541.2282667480426
263,14,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,24-inch iMac,15290,15290.0,NOK,8.86832046508789,1724.1145107681295,541.2282667480426
264,15,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,MacBook Air,11990,11990.0,NOK,8.86832046508789,1352.0034652786053,541.2282667480426
265,16,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Magic Mouse,949,949.0,NOK,8.86832046508789,107.01011580895717,541.2282667480426
266,1,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,iPhone SE,"26,490",26490.0,PHP,51.290000915527344,516.4749371642245,468.42881374254046
267,2,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,iPhone 12,"38,990",38990.0,PHP,51.290000915527344,760.1871574191435,468.42881374254046
268,4,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,AirPods Pro,"14,990",14990.0,PHP,51.290000915527344,292.25969452969895,468.42881374254046
269,5,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,AirPods(2nd generation),"7,690",7690.0,PHP,51.290000915527344,149.9317579008262,468.42881374254046
270,7,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,Apple TV 4K,"10,990",10990.0,PHP,51.290000915527344,214.27178404812483,468.42881374254046
271,8,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,Apple Watch SE,"15,990",15990.0,PHP,51.290000915527344,311.75667215009247,468.42881374254046
272,9,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,Apple Watch Series 3,"11,490",11490.0,PHP,51.290000915527344,224.0202728583216,468.42881374254046
273,10,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,Sport Band,"2,790",2790.0,PHP,51.290000915527344,54.396567560897935,468.42881374254046
274,11,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,iPad,"19,990",19990.0,PHP,51.290000915527344,389.74458263166656,468.42881374254046
275,12,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,iPad Pro,"45,990",45990.0,PHP,51.290000915527344,896.6660007618982,468.42881374254046
276,13,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,Apple Pencil (2nd generation),"7,990",7990.0,PHP,51.290000915527344,155.78085118694426,468.42881374254046
277,14,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,24-inch iMac,"73,990",73990.0,PHP,51.290000915527344,1442.5813741329168,468.42881374254046
278,15,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,MacBook Air,"54,990",54990.0,PHP,51.290000915527344,1072.13879934544,468.42881374254046
279,16,PH,Philippines,East Asia & Pacific,Lower middle income,2022-01-02 21:52:35.094330,Magic Mouse,"3,990",3990.0,PHP,51.290000915527344,77.79294070537016,468.42881374254046
280,1,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,iPhone SE,2199,2199.0,PLN,4.051000118255615,542.8289152820125,516.7330666944279
281,2,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,iPhone 12,3149,3149.0,PLN,4.051000118255615,777.3389059677387,516.7330666944279
282,4,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,AirPods Pro,1249,1249.0,PLN,4.051000118255615,308.3189245962863,516.7330666944279
283,5,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,AirPods(2nd generation),649,649.0,PLN,4.051000118255615,160.20735153161715,516.7330666944279
284,7,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,Apple TV 4K,899,899.0,PLN,4.051000118255615,221.9205069752293,516.7330666944279
285,8,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,Apple Watch SE,1349,1349.0,PLN,4.051000118255615,333.0041867737312,516.7330666944279
286,9,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,Apple Watch Series 3,999,999.0,PLN,4.051000118255615,246.60576915267416,516.7330666944279
287,10,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,Sport Band,199,199.0,PLN,4.051000118255615,49.12367173311527,516.7330666944279
288,11,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,iPad,1699,1699.0,PLN,4.051000118255615,419.40260439478817,516.7330666944279
289,12,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,iPad Pro,3899,3899.0,PLN,4.051000118255615,962.4783722985751,516.7330666944279
290,13,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,Apple Pencil (2nd generation),619,619.0,PLN,4.051000118255615,152.8017728783837,516.7330666944279
291,14,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,24-inch iMac,6799,6799.0,PLN,4.051000118255615,1678.350975444476,516.7330666944279
292,15,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,MacBook Air,5199,5199.0,PLN,4.051000118255615,1283.3867806053584,516.7330666944279
293,16,PL,Poland,Europe & Central Asia,High income,2022-01-02 21:52:38.882845,Magic Mouse,399,399.0,PLN,4.051000118255615,98.494196088005,516.7330666944279
294,1,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,iPhone SE,39990.,39990.0,RUB,74.90879821777344,533.8491732805782,528.9098335928109
295,2,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,iPhone 12,54990.,54990.0,RUB,74.90879821777344,734.0926741360089,528.9098335928109
296,4,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,AirPods Pro,24990.,24990.0,RUB,74.90879821777344,333.60567242514753,528.9098335928109
297,5,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,AirPods(2nd generation),12490.,12490.0,RUB,74.90879821777344,166.7360883789553,528.9098335928109
298,7,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,Apple TV 4K,16990.,16990.0,RUB,74.90879821777344,226.8091386355845,528.9098335928109
299,9,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,Apple Watch SE,24990.,24990.0,RUB,74.90879821777344,333.60567242514753,528.9098335928109
300,10,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,Apple Watch Series 3,17990.,17990.0,RUB,74.90879821777344,240.15870535927988,528.9098335928109
301,11,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,Sport Band,3900.,3900.0,RUB,74.90879821777344,52.06331022241198,528.9098335928109
302,12,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,iPad,30990.,30990.0,RUB,74.90879821777344,413.7030727673198,528.9098335928109
303,13,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,iPad Pro,77990.,77990.0,RUB,74.90879821777344,1041.1327087810025,528.9098335928109
304,14,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,Apple Pencil (2nd generation),11490.,11490.0,RUB,74.90879821777344,153.3865216552599,528.9098335928109
305,15,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,24-inch iMac,129990.,129990.0,RUB,74.90879821777344,1735.3101784131622,528.9098335928109
306,16,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,MacBook Air,99990.,99990.0,RUB,74.90879821777344,1334.823176702301,528.9098335928109
307,17,RU,Russia,Europe & Central Asia,Upper middle income,2022-01-02 21:52:41.098636,Magic Mouse,7900.,7900.0,RUB,74.90879821777344,105.4615771171935,528.9098335928109
308,1,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,iPhone SE,5075,5075.0,SEK,9.08942985534668,558.3408509406925,547.0247239124785
309,2,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,iPhone 12,7395,7395.0,SEK,9.08942985534668,813.5823827992947,547.0247239124785
310,4,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,AirPods Pro,3195,3195.0,SEK,9.08942985534668,351.50719581389404,547.0247239124785
311,5,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,AirPods(2nd generation),1595,1595.0,SEK,9.08942985534668,175.47855315278906,547.0247239124785
312,7,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,Apple TV 4K,1995,1995.0,SEK,9.08942985534668,219.4857138180653,547.0247239124785
313,8,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,Apple Watch SE,3195,3195.0,SEK,9.08942985534668,351.50719581389404,547.0247239124785
314,9,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,Apple Watch Series 3,2295,2295.0,SEK,9.08942985534668,252.49108431702248,547.0247239124785
315,10,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,Sport Band,495,495.0,SEK,9.08942985534668,54.45886132327936,547.0247239124785
316,11,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,iPad,3995,3995.0,SEK,9.08942985534668,439.52151714444653,547.0247239124785
317,12,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,iPad Pro,9495,9495.0,SEK,9.08942985534668,1044.619976291995,547.0247239124785
318,13,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,Apple Pencil (2nd generation),1495,1495.0,SEK,9.08942985534668,164.47676298647,547.0247239124785
319,14,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,24-inch iMac,15995,15995.0,SEK,9.08942985534668,1759.736337102734,547.0247239124785
320,15,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,MacBook Air,12495,12495.0,SEK,9.08942985534668,1374.6736812815668,547.0247239124785
321,16,SE,Sweden,Europe & Central Asia,High income,2022-01-02 21:52:42.128726,Magic Mouse,895,895.0,SEK,9.08942985534668,98.46602198855561,547.0247239124785
322,1,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,iPhone SE,"14,900",14900.0,THB,33.29800033569336,447.4743182709425,424.65441511770047
323,2,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,iPhone 12,"21,900",21900.0,THB,33.29800033569336,657.6971523579624,424.65441511770047
324,4,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,AirPods Pro,"8,992",8992.0,THB,33.29800033569336,270.04624630149766,424.65441511770047
325,5,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,AirPods(2nd generation),"4,990",4990.0,THB,33.29800033569336,149.85884887060422,424.65441511770047
326,7,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,Apple TV 4K,"6,700",6700.0,THB,33.29800033569336,201.2132840547191,424.65441511770047
327,8,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,Apple Watch SE,"9,900",9900.0,THB,33.29800033569336,297.3151510659282,424.65441511770047
328,9,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,Apple Watch Series 3,"6,900",6900.0,THB,33.29800033569336,207.21965074291967,424.65441511770047
329,10,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,Sport Band,"1,600",1600.0,THB,33.29800033569336,48.05093350560456,424.65441511770047
330,11,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,iPad,"11,400",11400.0,THB,33.29800033569336,342.36290122743253,424.65441511770047
331,12,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,iPad Pro,"27,900",27900.0,THB,33.29800033569336,837.8881530039796,424.65441511770047
332,13,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,Apple Pencil (2nd generation),"4,490",4490.0,THB,33.29800033569336,134.8429321501028,424.65441511770047
333,14,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,24-inch iMac,"42,900",42900.0,THB,33.29800033569336,1288.3656546190223,424.65441511770047
334,15,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,MacBook Air,"32,900",32900.0,THB,33.29800033569336,988.0473202089938,424.65441511770047
335,16,TH,Thailand,East Asia & Pacific,Upper middle income,2022-01-02 21:52:44.257695,Magic Mouse,"2,490",2490.0,THB,33.29800033569336,74.7792652680971,424.65441511770047
336,1,US,United States,North America,High income,2022-01-02 21:52:47.021744,iPhone SE,399,399.0,USD,1.0,399.0,408.2857142857143
337,2,US,United States,North America,High income,2022-01-02 21:52:47.021744,iPhone 12,599,599.0,USD,1.0,599.0,408.2857142857143
338,4,US,United States,North America,High income,2022-01-02 21:52:47.021744,AirPods Pro,249,249.0,USD,1.0,249.0,408.2857142857143
339,5,US,United States,North America,High income,2022-01-02 21:52:47.021744,AirPods(2nd generation),129,129.0,USD,1.0,129.0,408.2857142857143
340,7,US,United States,North America,High income,2022-01-02 21:52:47.021744,Apple TV 4K,179.00,179.0,USD,1.0,179.0,408.2857142857143
341,8,US,United States,North America,High income,2022-01-02 21:52:47.021744,Apple Watch SE,279,279.0,USD,1.0,279.0,408.2857142857143
342,9,US,United States,North America,High income,2022-01-02 21:52:47.021744,Apple Watch Series 3,199,199.0,USD,1.0,199.0,408.2857142857143
343,10,US,United States,North America,High income,2022-01-02 21:52:47.021744,Sport Band,49,49.0,USD,1.0,49.0,408.2857142857143
344,11,US,United States,North America,High income,2022-01-02 21:52:47.021744,iPad,329,329.0,USD,1.0,329.0,408.2857142857143
345,12,US,United States,North America,High income,2022-01-02 21:52:47.021744,iPad Pro,799,799.0,USD,1.0,799.0,408.2857142857143
346,13,US,United States,North America,High income,2022-01-02 21:52:47.021744,Apple Pencil (2nd generation),129,129.0,USD,1.0,129.0,408.2857142857143
347,14,US,United States,North America,High income,2022-01-02 21:52:47.021744,24-inch iMac,1299,1299.0,USD,1.0,1299.0,408.2857142857143
348,15,US,United States,North America,High income,2022-01-02 21:52:47.021744,MacBook Air,999,999.0,USD,1.0,999.0,408.2857142857143
349,16,US,United States,North America,High income,2022-01-02 21:52:47.021744,Magic Mouse,79,79.0,USD,1.0,79.0,408.2857142857143
