,pid,model,price,country_code,country,region,income group,scraped_date,model_en,price2,price_local_currency
1,1,iPhone SE,From A$679,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,iPhone SE,679,679.0
2,2,iPhone 12,From A$999,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,iPhone 12,999,999.0
4,4,AirPods Pro,A$399,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,AirPods Pro,399,399.0
5,5,AirPods(2nd generation),A$219,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,AirPods(2nd generation),219,219.0
7,7,Apple TV 4K,A$249,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,Apple TV 4K,249,249.0
8,8,Apple Watch SE,From A$429,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,Apple Watch SE,429,429.0
9,9,Apple Watch Series 3,From A$299,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,Apple Watch Series 3,299,299.0
10,10,Sport Band,A$69,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,Sport Band,69,69.0
11,11,iPad,From A$499,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,iPad,499,499.0
12,12,iPad Pro,"From A$1,199",AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,iPad Pro,"1,199",1199.0
13,13,Apple Pencil (2nd generation),A$199,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,Apple Pencil (2nd generation),199,199.0
14,14,24-inch iMac²,"From A$1,899",AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,24-inch iMac,"1,899",1899.0
15,15,MacBook Air,"From A$1,499",AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,MacBook Air,"1,499",1499.0
16,16,Magic Mouse,A$109,AU,Australia,East Asia & Pacific,High income,2022-01-02 21:52:06.630535,Magic Mouse,109,109.0
18,1,iPhone SE,Ab 479 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,iPhone SE,479,479.0
19,2,iPhone 12,Ab 679 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,iPhone 12,679,679.0
21,4,AirPods Pro,279 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,AirPods Pro,279,279.0
22,5,AirPods(2. Generation),149 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,AirPods(2nd generation),149,149.0
25,8,Apple TV 4K,199 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,Apple TV 4K,199,199.0
26,9,Apple Watch SE,Ab 299 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,Apple Watch SE,299,299.0
27,10,Apple Watch Series 3,Ab 219 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,Apple Watch Series 3,219,219.0
28,11,Sportarmband,49 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,Sport Band,49,49.0
29,12,iPad,Ab 379 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,iPad,379,379.0
30,13,iPad Pro,Ab 879 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,iPad Pro,879,879.0
31,14,Apple Pencil (2. Generation),135 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,Apple Pencil (2nd generation),135,135.0
32,15,"24"" iMac²",Ab 1.449 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,24-inch iMac,1.449,1449.0
33,16,MacBook Air,Ab 1.129 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,MacBook Air,1.129,1129.0
34,17,Magic Mouse,85 €,AT,Austria,Europe & Central Asia,High income,2022-01-02 21:52:07.703491,Magic Mouse,85,85.0
36,1,iPhone SE,A partir de R$ 3.699,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,iPhone SE,3.699,3699.0
37,2,iPhone 12,A partir de R$ 5.699,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,iPhone 12,5.699,5699.0
38,3,AirPods Pro,R$ 2.999,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,AirPods Pro,2.999,2999.0
39,4,AirPods(2ª geração),R$ 1.649,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,AirPods(2nd generation),1.649,1649.0
41,6,Apple TV 4K,R$ 2.399,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,Apple TV 4K,2.399,2399.0
42,7,Apple Watch SE,A partir de R$ 3.799,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,Apple Watch SE,3.799,3799.0
43,8,Apple Watch Series 3,A partir de R$ 2.599,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,Apple Watch Series 3,2.599,2599.0
44,9,Pulseira esportiva,R$ 549,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,Sport Band,549,549.0
45,10,iPad,A partir de R$ 3.999,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,iPad,3.999,3999.0
46,11,iPad Pro,A partir de R$ 10.799,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,iPad Pro,10.799,10799.0
47,12,Apple Pencil (2ª geração),R$ 1.599,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,Apple Pencil (2nd generation),1.599,1599.0
48,13,iMac de 24 polegadas²,A partir de R$ 17.599,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,24-inch iMac,17.599,17599.0
49,14,MacBook Air,A partir de R$ 12.999,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,MacBook Air,12.999,12999.0
50,15,Magic Mouse,R$ 899,BR,Brazil,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:09.264138,Magic Mouse,899,899.0
52,1,iPhone SE,From $569,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,iPhone SE,569,569.0
53,2,iPhone 12,From $799,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,iPhone 12,799,799.0
55,4,AirPods Pro,$329,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,AirPods Pro,329,329.0
56,5,AirPods(2nd generation),$179,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,AirPods(2nd generation),179,179.0
58,7,Apple TV 4K,$229,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,Apple TV 4K,229,229.0
59,8,Apple Watch SE,From $369,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,Apple Watch SE,369,369.0
60,9,Apple Watch Series 3,From $249,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,Apple Watch Series 3,249,249.0
61,10,Sport Band,$59,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,Sport Band,59,59.0
62,11,iPad,From $429,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,iPad,429,429.0
63,12,iPad Pro,From $999,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,iPad Pro,999,999.0
64,13,Apple Pencil (2nd generation),$169,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,Apple Pencil (2nd generation),169,169.0
65,14,24-inch iMac²,From $1599,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,24-inch iMac,1599,1599.0
66,15,MacBook Air,From $1299,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,MacBook Air,1299,1299.0
67,16,Magic Mouse,$89,CA,Canada,North America,High income,2022-01-02 21:52:10.367290,Magic Mouse,89,89.0
69,1,iPhone SE,Od 11 690 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,iPhone SE,11690,11690.0
70,2,iPhone 12,Od 16 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,iPhone 12,16990,16990.0
72,4,AirPods Pro,7 290 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,AirPods Pro,7290,7290.0
73,5,AirPods(2. generace),3 790 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,AirPods(2nd generation),3790,3790.0
75,7,Apple TV 4K,4 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,Apple TV 4K,4990,4990.0
76,8,Apple Watch SE,Od 7 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,Apple Watch SE,7990,7990.0
77,9,Apple Watch Series 3,Od 5 490 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,Apple Watch Series 3,5490,5490.0
78,10,Sportovní řemínek,1 290 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,Sport Band,1290,1290.0
79,11,iPad,Od 9 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,iPad,9990,9990.0
80,12,iPad Pro,Od 22 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,iPad Pro,22990,22990.0
81,13,Apple Pencil (2. generace),3 490 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,Apple Pencil (2nd generation),3490,3490.0
82,14,24palcový iMac²,Od 37 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,24-inch iMac,37990,37990.0
83,15,MacBook Air,Od 29 990 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,MacBook Air,29990,29990.0
84,16,Magic Mouse,2 290 Kč,CZ,Czech Republic,Europe & Central Asia,High income,2022-01-02 21:52:12.701576,Magic Mouse,2290,2290.0
86,1,iPhone SE,Ab 479 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,iPhone SE,479,479.0
87,2,iPhone 12,Ab 679 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,iPhone 12,679,679.0
89,4,AirPods Pro,279 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,AirPods Pro,279,279.0
90,5,AirPods(2. Generation),149 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,AirPods(2nd generation),149,149.0
92,7,Apple TV 4K,199 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,Apple TV 4K,199,199.0
93,8,Apple Watch SE,Ab 299 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,Apple Watch SE,299,299.0
94,9,Apple Watch Series 3,Ab 219 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,Apple Watch Series 3,219,219.0
95,10,Sportarmband,49 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,Sport Band,49,49.0
96,11,iPad,Ab 379 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,iPad,379,379.0
97,12,iPad Pro,Ab 879 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,iPad Pro,879,879.0
98,13,Apple Pencil (2. Generation),135 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,Apple Pencil (2nd generation),135,135.0
99,14,"24"" iMac²",Ab 1.449 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,24-inch iMac,1.449,1449.0
100,15,MacBook Air,Ab 1.129 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,MacBook Air,1.129,1129.0
101,16,Magic Mouse,85 €,DE,Germany,Europe & Central Asia,High income,2022-01-02 21:52:14.030932,Magic Mouse,85,85.0
103,1,iPhone SE,Fra 3.655 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,iPhone SE,3.655.,3655.0
104,2,iPhone 12,Fra 5.355 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,iPhone 12,5.355.,5355.0
106,4,AirPods Pro,2.199 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,AirPods Pro,2.199.,2199.0
107,5,AirPods(2. generation),1.129 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,AirPods(2nd generation),1.129.,1129.0
109,7,Apple TV 4K,1.499 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,Apple TV 4K,1.499.,1499.0
110,8,Apple Watch SE,Fra 2.299 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,Apple Watch SE,2.299.,2299.0
111,9,Apple Watch Series 3,Fra 1.699 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,Apple Watch Series 3,1.699.,1699.0
112,10,Sportsrem,369 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,Sport Band,369.,369.0
113,11,iPad,Fra 2.855 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,iPad,2.855.,2855.0
114,12,iPad Pro,Fra 6.755 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,iPad Pro,6.755.,6755.0
115,13,Apple Pencil (2. generation),1.099 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,Apple Pencil (2nd generation),1.099.,1099.0
116,14,"24"" iMac²",Fra 11.555 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,24-inch iMac,11.555.,11555.0
117,15,MacBook Air,Fra 8.755 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,MacBook Air,8.755.,8755.0
118,16,Magic Mouse,679 kr.,DK,Denmark,Europe & Central Asia,High income,2022-01-02 21:52:15.114080,Magic Mouse,679.,679.0
120,1,iPhone SE,Desde 489 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,iPhone SE,489,489.0
121,2,iPhone 12,Desde 689 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,iPhone 12,689,689.0
123,4,AirPods Pro,279 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,AirPods Pro,279,279.0
124,5,AirPods(2.ª generación),149 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,AirPods(2nd generation),149,149.0
126,7,Apple TV 4K,199 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,Apple TV 4K,199,199.0
128,9,Apple Watch SE,Desde 299 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,Apple Watch SE,299,299.0
129,10,Apple Watch Series 3,Desde 219 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,Apple Watch Series 3,219,219.0
130,11,Correa deportiva,49 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,Sport Band,49,49.0
131,12,iPad,Desde 379 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,iPad,379,379.0
132,13,iPad Pro,Desde 879 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,iPad Pro,879,879.0
133,14,Apple Pencil (2.ª generación),135 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,Apple Pencil (2nd generation),135,135.0
134,15,iMac de 24 pulgadas²,Desde 1.449 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,24-inch iMac,1.449,1449.0
135,16,MacBook Air,Desde 1.129 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,MacBook Air,1.129,1129.0
136,17,Magic Mouse,85 €,ES,Spain,Europe & Central Asia,High income,2022-01-02 21:52:16.456271,Magic Mouse,85,85.0
138,1,iPhone SE,Alkaen 499 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,iPhone SE,499,499.0
139,2,iPhone 12,Alkaen 709 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,iPhone 12,709,709.0
141,4,AirPods Pro,279 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,AirPods Pro,279,279.0
142,5,AirPods(2. sukupolvi),149 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,AirPods(2nd generation),149,149.0
144,7,Apple TV 4K,199 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,Apple TV 4K,199,199.0
145,8,Apple Watch SE,Alkaen 309 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,Apple Watch SE,309,309.0
146,9,Apple Watch Series 3,Alkaen 229 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,Apple Watch Series 3,229,229.0
147,10,Urheiluranneke,49 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,Sport Band,49,49.0
148,11,iPad,Alkaen 399 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,iPad,399,399.0
149,12,iPad Pro,Alkaen 909 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,iPad Pro,909,909.0
150,13,Apple Pencil (2. sukupolvi),135 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,Apple Pencil (2nd generation),135,135.0
151,14,24 tuuman iMac²,Alkaen 1 499 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,24-inch iMac,1499,1499.0
152,15,MacBook Air,Alkaen 1 159 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,MacBook Air,1159,1159.0
