,pid,model,price,country_code,country,region,income group,scraped_date,model_en,price2,price_local_currency
153,16,Magic Mouse,85 €,FI,Finland,Europe & Central Asia,High income,2022-01-02 21:52:18.126048,Magic Mouse,85,85.0
155,1,iPhone SE,À partir de 489 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,iPhone SE,489,489.0
156,2,iPhone 12,À partir de 689 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,iPhone 12,689,689.0
158,4,AirPods Pro,279 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,AirPods Pro,279,279.0
159,5,AirPods(2ᵉ génération),149 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,AirPods(2nd generation),149,149.0
161,7,Apple TV 4K,199 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,Apple TV 4K,199,199.0
162,8,Apple Watch SE,À partir de 299 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,Apple Watch SE,299,299.0
163,9,Apple Watch Series 3,À partir de 219 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,Apple Watch Series 3,219,219.0
164,10,Bracelet Sport,49 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,Sport Band,49,49.0
165,11,iPad,À partir de 389 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,iPad,389,389.0
166,12,iPad Pro,À partir de 899 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,iPad Pro,899,899.0
167,13,Apple Pencil (2ᵉ génération),135 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,Apple Pencil (2nd generation),135,135.0
168,14,iMac 24 pouces²,À partir de 1 449 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,24-inch iMac,1449,1449.0
169,15,MacBook Air,À partir de 1 129 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,MacBook Air,1129,1129.0
170,16,Magic Mouse,85 €,FR,France,Europe & Central Asia,High income,2022-01-02 21:52:19.284673,Magic Mouse,85,85.0
172,1,iPhone SE,Induló ár: 174 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,iPhone SE,174990,174990.0
173,2,iPhone 12,Induló ár: 249 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,iPhone 12,249990,249990.0
175,4,AirPods Pro,99 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,AirPods Pro,99990,99990.0
176,5,AirPods(2. generáció),52 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,AirPods(2nd generation),52990,52990.0
178,7,Apple TV 4K,71 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,Apple TV 4K,71990,71990.0
179,8,Apple Watch SE,Induló ár: 109 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,Apple Watch SE,109990,109990.0
180,9,Apple Watch Series 3,Induló ár: 77 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,Apple Watch Series 3,77990,77990.0
181,10,Sportszíj,17 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,Sport Band,17990,17990.0
182,11,iPad,Induló ár: 134 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,iPad,134990,134990.0
183,12,iPad Pro,Induló ár: 324 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,iPad Pro,324990,324990.0
184,13,Apple Pencil (második generáció),49 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,Apple Pencil (2nd generation),49990,49990.0
185,14,24 hüvelykes iMac²,Induló ár: 539 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,24-inch iMac,539990,539990.0
186,15,MacBook Air,Induló ár: 429 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,MacBook Air,429990,429990.0
187,16,Magic Mouse,34 990 Ft,HU,Hungary,Europe & Central Asia,High income,2022-01-02 21:52:20.418188,Magic Mouse,34990,34990.0
189,1,iPhone SE,From ₹39900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,iPhone SE,39900.00,39900.0
190,2,iPhone 12,From ₹59900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,iPhone 12,59900.00,59900.0
192,4,AirPods Pro,₹24900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,AirPods Pro,24900.00,24900.0
193,5,AirPods(2nd generation),₹12900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,AirPods(2nd generation),12900.00,12900.0
195,7,Apple TV 4K,From ₹18900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Apple TV 4K,18900.00,18900.0
197,9,Apple Watch SE,From ₹29900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Apple Watch SE,29900.00,29900.0
198,10,Apple Watch Series 3,From ₹20900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Apple Watch Series 3,20900.00,20900.0
199,11,Sport Band,₹3900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Sport Band,3900.00,3900.0
200,12,iPad,From ₹30900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,iPad,30900.00,30900.0
201,13,iPad Pro,From ₹71900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,iPad Pro,71900.00,71900.0
202,14,Apple Pencil (2nd generation),₹10900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Apple Pencil (2nd generation),10900.00,10900.0
203,15,24-inch iMac²,From ₹119900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,24-inch iMac,119900.00,119900.0
204,16,MacBook Air,From ₹92900.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,MacBook Air,92900.00,92900.0
205,17,Magic Mouse,₹7500.00‡,IN,India,South Asia,Lower middle income,2022-01-02 21:52:21.513688,Magic Mouse,7500.00,7500.0
207,1,iPhone SE,From €499,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,iPhone SE,499,499.0
208,2,iPhone 12,From €709,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,iPhone 12,709,709.0
210,4,AirPods Pro,€279,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,AirPods Pro,279,279.0
211,5,AirPods(2nd generation),€149,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,AirPods(2nd generation),149,149.0
213,7,Apple TV 4K,€199,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,Apple TV 4K,199,199.0
214,8,Apple Watch SE,From €299,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,Apple Watch SE,299,299.0
215,9,Apple Watch Series 3,From €219,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,Apple Watch Series 3,219,219.0
216,10,Sport Band,€49,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,Sport Band,49,49.0
217,11,iPad,From €399,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,iPad,399,399.0
218,12,iPad Pro,From €909,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,iPad Pro,909,909.0
219,13,Apple Pencil (2nd generation),€135,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,Apple Pencil (2nd generation),135,135.0
220,14,24-inch iMac²,"From €1,499",IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,24-inch iMac,"1,499",1499.0
221,15,MacBook Air,"From €1,129",IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,MacBook Air,"1,129",1129.0
222,16,Magic Mouse,€85,IE,Ireland,Europe & Central Asia,High income,2022-01-02 21:52:22.791120,Magic Mouse,85,85.0
224,1,iPhone SE,da € 499,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,iPhone SE,499,499.0
225,2,iPhone 12,da € 719,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,iPhone 12,719,719.0
227,4,AirPods Pro,€ 279,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,AirPods Pro,279,279.0
228,5,AirPods(seconda generazione),€ 149,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,AirPods(2nd generation),149,149.0
230,7,Apple TV 4K,€ 199,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,Apple TV 4K,199,199.0
232,9,Apple Watch SE,da € 309,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,Apple Watch SE,309,309.0
233,10,Apple Watch Series 3,da € 229,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,Apple Watch Series 3,229,229.0
234,11,Cinturino Sport,€ 49,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,Sport Band,49,49.0
235,12,iPad,da € 389,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,iPad,389,389.0
236,13,iPad Pro,da € 899,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,iPad Pro,899,899.0
237,14,Apple Pencil (seconda generazione),€ 135,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,Apple Pencil (2nd generation),135,135.0
238,15,"iMac 24""²",da € 1.499,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,24-inch iMac,1.499,1499.0
239,16,MacBook Air,da € 1.159,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,MacBook Air,1.159,1159.0
240,17,Magic Mouse,€ 85,IT,Italy,Europe & Central Asia,High income,2022-01-02 21:52:24.622852,Magic Mouse,85,85.0
242,1,iPhone SE,"À partir de 472,83 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,iPhone SE,"472,83",472.83
243,2,iPhone 12,"À partir de 666,22 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,iPhone 12,"666,22",666.22
245,4,AirPods Pro,"269,78 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,AirPods Pro,"269,78",269.78
246,5,AirPods(2ᵉ génération),"144,07 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,AirPods(2nd generation),"144,07",144.07
248,7,Apple TV 4K,"192,42 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,Apple TV 4K,"192,42",192.42
249,8,Apple Watch SE,"À partir de 289,12 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,Apple Watch SE,"289,12",289.12
250,9,Apple Watch Series 3,"À partir de 211,76 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,Apple Watch Series 3,"211,76",211.76
251,10,Bracelet Sport,"47,39 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,Sport Band,"47,39",47.39
252,11,iPad,"À partir de 376,14 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,iPad,"376,14",376.14
253,12,iPad Pro,"À partir de 869,29 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,iPad Pro,"869,29",869.29
254,13,Apple Pencil (2ᵉ génération),"130,54 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,Apple Pencil (2nd generation),"130,54",130.54
255,14,iMac 24 pouces²,"À partir de 1 401,10 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,24-inch iMac,"1401,10",1401.1
256,15,MacBook Air,"À partir de 1 091,68 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,MacBook Air,"1091,68",1091.68
257,16,Magic Mouse,"82,19 €",LU,Luxembourg,Europe & Central Asia,High income,2022-01-02 21:52:27.538167,Magic Mouse,"82,19",82.19
259,1,iPhone SE,"Desde $10,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPhone SE,"10,999",10999.0
260,2,iPhone 12,"Desde $14,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPhone 12,"14,999",14999.0
262,4,AirPods Pro,"$5,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,AirPods Pro,"5,999",5999.0
263,5,AirPods(segunda generación),"$3,299",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,AirPods(2nd generation),"3,299",3299.0
265,7,Apple TV 4K,"$4,499",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple TV 4K,"4,499",4499.0
267,9,Apple Watch SE,"Desde $7,499",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple Watch SE,"7,499",7499.0
268,10,Apple Watch Series 3,"Desde $4,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple Watch Series 3,"4,999",4999.0
269,11,Correa deportiva,"$1,199",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Sport Band,"1,199",1199.0
270,12,iPad,"Desde $8,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPad,"8,999",8999.0
271,13,iPad Pro,"Desde $20,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,iPad Pro,"20,999",20999.0
272,14,Apple Pencil (segunda generación),"$3,299",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Apple Pencil (2nd generation),"3,299",3299.0
273,15,iMac²,"Desde $33,499",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,24-inch iMac,"33,499",33499.0
274,16,MacBook Air,"Desde $25,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,MacBook Air,"25,999",25999.0
275,17,Magic Mouse,"$1,999",MX,Mexico,Latin America & Caribbean,Upper middle income,2022-01-02 21:52:29.026754,Magic Mouse,"1,999",1999.0
277,1,iPhone SE,"Vanaf € 492,10",NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,iPhone SE,"492,10",492.1
278,2,iPhone 12,Vanaf € 689,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,iPhone 12,689,689.0
280,4,AirPods Pro,€ 279,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,AirPods Pro,279,279.0
281,5,AirPods(2e generatie),€ 149,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,AirPods(2nd generation),149,149.0
283,7,Apple TV 4K,€ 199,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,Apple TV 4K,199,199.0
284,8,Apple Watch SE,Vanaf € 299,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,Apple Watch SE,299,299.0
285,9,Apple Watch Series 3,Vanaf € 219,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,Apple Watch Series 3,219,219.0
286,10,Sportbandje,€ 49,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,Sport Band,49,49.0
287,11,iPad,Vanaf € 389,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,iPad,389,389.0
288,12,iPad Pro,Vanaf € 899,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,iPad Pro,899,899.0
289,13,Apple Pencil (2e generatie),€ 135,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,Apple Pencil (2nd generation),135,135.0
290,14,24-inch iMac²,Vanaf € 1.449,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,24-inch iMac,1.449,1449.0
291,15,MacBook Air,"Vanaf € 1.129,10",NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,MacBook Air,"1.129,10",1129.1
292,16,Magic Mouse,€ 85,NL,Netherlands,Europe & Central Asia,High income,2022-01-02 21:52:31.737975,Magic Mouse,85,85.0
294,1,iPhone SE,Fra kr 4 990,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPhone SE,4990,4990.0
295,2,iPhone 12,Fra kr 6 990,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPhone 12,6990,6990.0
297,4,AirPods Pro,kr 2 990,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,AirPods Pro,2990,2990.0
298,5,AirPods(2. gen.),kr 1 450,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,AirPods(2nd generation),1450,1450.0
300,7,Apple TV 4K,kr 1 990,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple TV 4K,1990,1990.0
301,8,Apple Watch SE,Fra kr 3 290,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple Watch SE,3290,3290.0
302,9,Apple Watch Series 3,Fra kr 2 290,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Apple Watch Series 3,2290,2290.0
303,10,Sport Band,kr 499,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,Sport Band,499,499.0
304,11,iPad,Fra kr 3 990,NO,Norway,Europe & Central Asia,High income,2022-01-02 21:52:33.104383,iPad,3990,3990.0
