,Land,HDI,Life expactancy at birth in years,Mean years of schooling in years,Gross national income (GNI) per capita in US$,IHDI,Inequality in life expectancy in%,Inequality in education in %,Inequality in income in %,Income Shares of top 1%,Income Shares of top 1%,GINI,Gender Inequality Index,Maternal mortality ratio per 100.000,Share of female seats in parliament in %,Employment to population ratio,Employment in agriculture in % ,Employment in services in %,Unemployment in %,Child labour in %,Working poor at PPP$3.20 a day in %,High-skill to low-skill ratio,Prison population per 100.000,Homocide rate per 100.000,Suicide rate (female) per 100.000,Suicide rate (male) per 100.000,Internet User in %,Mobile phone subscriptions per 100 people
0,Norway,0.957,82.4,12.89775,66494.25217,0.899,3,2.3324,12.56175,21.6,9.3500003,27,0.045,2,40.82840237,61.669,2.055,78.67,3.346,NaN,NaN,14.714633174679722,79.8,0.468343712,6.5,13.6,96.4917,107.174
1,Ireland,0.955,82.31,12.6663305,68370.58737,0.885,3.4,3.28604,14.97823,25.9,11.25,32.8,0.093,5,24.31192661,59.008,4.619,76.679,4.928,NaN,NaN,5.115331814684629,82.2,0.87160546,4.2,17.6,84.5223,103.171
2,Switzerland,0.955,83.78,13.38081241,69393.52076,0.889,3.5,1.82879,14.93378,25.5,10.6,32.7,0.025,5,38.61788618,65.126,2.949,76.845,4.581,NaN,NaN,9.78048850013031,77.4,0.586468024,6.9,15.8,89.6861,129.609
3,"Hong Kong, China (SAR)",0.949,84.86,12.27996,62984.76553,0.824,2.5,9.8,25.6,NaN,NaN,NaN,NaN,NaN,NaN,57.893,0.171,88.231,3.629,NaN,0.09,1.9268388106416277,111.7,0.651136341,NaN,NaN,89.4159,259.426
4,Iceland,0.949,82.99,12.77278684,54682.38057,0.894,2.4,2.79474,11.73652,22.5,7.6399997,26.8,0.058,4,38.0952381,72.9,3.938,79.629,2.842,NaN,NaN,9.38532110091743,40.4,0.890969137,4.7,21.7,99.011,126.137
5,Germany,0.947,81.33,14.15168,55314.35355,0.869,3.8,2.280957858,17.65562,24.6,12.530001,31.9,0.084,7,31.61953728,58.961,1.21,71.747,3.043,NaN,NaN,5.933671607065214,79.1,0.947976619,4.8,13.6,89.7391,129.324
6,Sweden,0.945,82.8,12.54847,54507.80504,0.882,2.9,3.68669,12.98707,22.3,9.0300001,28.8,0.039,4,47.27793696,60.381,1.648,80.444,6.476,NaN,NaN,11.805862682018285,61.3,1.083072677,7.4,15.8,92.1417,125.12
7,Australia,0.944,83.44,12.72469119,48084.84207,0.867,3.7,2.7,17.3,27,9.0700001,34.4,0.097,6,36.56387665,62.067,2.56,77.635,5.268,NaN,NaN,5.779898839785169,172.6,0.891632403,6,17.4,86.545,113.579
8,Netherlands,0.944,82.28,12.4148,57707.06867,0.878,3.1,5.3671,12.21919,23.3,6.2100001,28.5,0.043,5,33.77777778,61.587,2.035,81.967,3.196,NaN,NaN,5.685174779179279,65.9,0.58618159,6.4,12.9,94.7121,124.27
9,Denmark,0.94,80.9,12.61380326,58661.87084,0.883,3.6,2.90482,11.38334,24,10.71,28.7,0.038,4,39.10614525,59.162,2.186,79.346,4.913,NaN,NaN,4.699038258756264,63.2,1.008321959,5.2,13.2,97.6443,125.119
10,Finland,0.938,81.91,12.82413,48511.3978,0.888,3,2.23918,10.61751,22.6,10.14,27.4,0.047,3,47,55.185,3.606,74.206,6.595,NaN,NaN,7.815652846766342,53.5,1.629671612,6.8,20.8,88.89,132.185
11,Singapore,0.938,83.62,11.62461,88155.21431,0.813,2.5,11,25,NaN,14.02,NaN,0.065,8,23,67.64,0.726,83.802,4.109,NaN,0.066,8.017902813299232,207.8,0.156317765,4.9,11.1,88.1656,145.707
12,United Kingdom,0.932,81.32,13.24287,46070.64481,0.856,4.1,2.73404,17.01375,26.8,12.61,34.8,0.118,7,28.90896456,60.357,1.034,81.086,3.851,NaN,NaN,6.178970398749099,137.0831537,1.204914777,3.5,11.9,94.8967,117.549
13,Belgium,0.931,81.63,12.05027,52084.59209,0.859,3.6,8.18013,11.38202,21.9,7.7699997,27.4,0.043,5,43.33333333,50.569,0.961,78.194,5.589,NaN,NaN,4.80824755209641,87.7,1.690054215,9.4,22.2,88.6551,103.439
14,New Zealand,0.931,82.29,12.78207732,40798.7196,0.859,4.3,1.840131778,16.4,NaN,8.6599998,NaN,0.123,9,40.83333333,67.063,5.663,74.757,4.069,NaN,NaN,NaN,206.2,0.744359509,6.2,17.3,90.8111,134.932
15,Canada,0.929,82.43,13.36610479,48527.03573,0.848,4.6,2.671,18.06,25.1,13.62,33.8,0.08,10,33.18284424,61.451,1.452,79.073,5.564,NaN,NaN,5.469992972593113,107.7,1.755921136,5.8,15.1,91,89.231
16,United States,0.926,78.86,13.41344,63825.65748,0.808,6.3,2.753,27.144,30.5,20.52,41.4,0.204,19,23.72881356,59.765,1.34,78.853,3.682,NaN,NaN,4.848470802113159,662.5,4.956950548,6.4,21.1,87.2661,123.688
17,Austria,0.922,81.54,12.5461436,56196.89869,0.857,3.7,2.91745,14.11727,23,9.2699997,29.7,0.069,5,38.52459016,57.848,3.581,71.163,4.674,NaN,NaN,5.099043038200444,103.1,0.967228608,5.7,17.5,87.7105,123.535
18,Israel,0.919,82.97,13.0348541,40186.84583,0.814,3.3,5.656,23.689,27.7,NaN,39,0.109,3,23.33333333,61.569,0.924,82.084,3.861,NaN,NaN,9.377639511595042,231.2,1.492021506,2.4,8.2,81.5812,127.662
19,Japan,0.919,84.63,12.85,42931.69575,0.843,2.9,4.656,16.663,26.4,10.44,32.9,0.094,5,14.50704225,60.312,3.423,72.307,2.291,NaN,NaN,3.4842105263157896,39.8,0.262574096,8.1,20.5,84.5881,139.201
20,Liechtenstein,0.919,80.67,12.53854,131031.5898,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,NaN,NaN,NaN,NaN,NaN,NaN,NaN,165.8,2.637269898,NaN,NaN,98.1,124.648
21,Slovenia,0.917,81.32,12.65874,38079.53399,0.875,2.9,2.12184,8.67573,20.4,7.6700002,24.2,0.063,7,22.30769231,55.913,5.226,61.325,4.195,NaN,NaN,7.273825042881647,67.2,0.481269937,4.5,22.4,79.75,118.674
22,Korea (Republic of),0.916,83.03,12.21376462,43043.71057,0.815,3,8.836,20.24,23.8,12.16,31.6,0.064,11,16.66666667,60.358,4.879,69.994,4.148,NaN,0.048,3.0320366618432857,105.9,0.603849393,11.6,29.6,95.8983,129.673
23,Luxembourg,0.916,82.25,12.31145,72711.67412,0.826,3.4,6.29069,18.99091,25.8,11.93,34.9,0.065,5,25,56.146,1.007,87.295,5.363,NaN,NaN,7.935228710902188,107.6,0.337886923,5.8,15,97.0613,132.165
24,Spain,0.904,83.57,10.25178,40974.52408,0.783,3,16.86947,19.46657,25.4,11.89,34.7,0.07,4,41.85667752,49.467,4.091,75.626,13.959,NaN,NaN,2.67737798007336,126.1,0.621079928,3.1,9.3,86.1072,115.871
25,France,0.901,82.66,11.4795,47172.53748,0.82,3.8,9.48623,13.49257,25.8,11.15,31.6,0.049,8,36.86486486,50.48,2.443,77.471,8.427,NaN,NaN,4.983705747766622,106.4,1.198636503,6.5,17.9,82.0435,108.408
26,Czechia,0.9,79.38,12.72238228,38108.56662,0.86,3,1.38824,8.88405,21.5,10.05,24.9,0.136,3,20.6405694,59.388,2.718,59.994,1.933,NaN,NaN,6.189054541743591,202.3,0.620240593,4.2,17.2,80.6882,119.174
27,Malta,0.895,82.53,11.32613,39554.52078,0.823,4.6,6.18818,13.01089,23.3,11.4,29.2,0.175,6,14.92537313,54.564,0.989,80.702,3.473,NaN,NaN,5.454242204496012,141,1.593607358,2.8,10.3,81.4031,140.204
28,Estonia,0.892,78.75,13.14306146,36019.26692,0.829,3.6,2.28057,14.78369,22.5,11.11,30.4,0.086,9,29.7029703,60.308,3.184,67.28,5.115,NaN,NaN,5.635168995042812,195.3,2.116541299,4.4,25.6,89.357,145.438
29,Italy,0.892,83.51,10.37955,42776.35692,0.783,3.1,10.60056,21.76434,26.7,8.7300003,35.9,0.069,2,35.26315789,44.655,3.684,70.444,9.887,NaN,NaN,3.31604652854809,100.8,0.569050661,2.6,8.4,74.3872,137.467
30,United Arab Emirates,0.89,77.97,12.11122,67462.0953,NaN,5.2,18.2,NaN,21.4,22.81,32.5,0.079,3,50,80.166,1.41,64.231,2.348,NaN,0.417,1.8550834402275889,106.6,0.463782488,0.8,3.5,98.45,208.505
31,Greece,0.888,82.24,10.55207,30154.63438,0.791,3.5,11.06794,17.80155,25.9,13.37,34.4,0.116,3,20.66666667,42.844,11.982,72.804,17.238,NaN,NaN,4.296493596526435,101.3,0.940863945,1.5,6.1,72.9521,115.667
32,Cyprus,0.887,80.98,12.17123,38206.84049,0.805,3.6,10.47803,13.21694,25.5,11.63,31.4,0.086,6,17.85714286,58.472,2.071,81.501,7.274,NaN,NaN,2.5759785578780656,52.1,1.261286411,1.9,7.2,84.4336,100.934
33,Lithuania,0.882,75.93,13.07721,35798.67041,0.791,5.5,3.88094,20.57362,28.4,10.39,37.3,0.124,8,21.27659574,57.704,6.873,67.211,6.352,NaN,NaN,4.633652360379679,231.5,4.569356042,6.7,47.5,79.7226,164.279
34,Poland,0.88,78.73,12.47232,31622.55302,0.813,4.3,4.93736,13.47713,23.5,13.99,29.7,0.115,2,27.85714286,54.731,9.235,58.826,3.474,NaN,NaN,6.952155993664502,192,0.7304547,3.4,23.9,77.5417,134.748
35,Andorra,0.868,81.91,10.50176,56000.30336,NaN,NaN,10.00815435,NaN,NaN,NaN,NaN,NaN,NaN,46.42857143,NaN,NaN,NaN,NaN,NaN,NaN,NaN,63.6,0,NaN,NaN,91.5675,107.283
36,Latvia,0.866,75.29,13.03085,30282.39353,0.783,5.4,2.53011,19.5844,26.9,10.9,35.6,0.176,19,30,57.408,6.75,69.518,6.52,NaN,NaN,3.266453558815189,182.7,4.355804966,5.1,31,83.5772,107.349
37,Portugal,0.864,82.05,9.26347,33966.82756,0.761,3.5,14.96519,16.92889,26.7,10.59,33.8,0.075,8,38.69565217,55.086,5.851,69.412,6.334,NaN,NaN,4.024567907916577,127,0.789766806,3.8,14.3,74.661,115.636
38,Slovakia,0.86,77.54,12.69315651,32113.04569,0.807,5,1.55613,11.67745,19.9,5.3300001,25.2,0.191,5,20,56.23,2.184,61.565,5.561,NaN,NaN,4.921979804963451,188.8,1.136985269,2.6,18.4,80.6603,132.802
39,Hungary,0.854,76.88,11.96329,31328.80599,0.791,4.2,3.11063,14.46582,23.9,12.13,30.6,0.233,12,12.56281407,54.548,4.7,62.605,3.399,NaN,NaN,3.74385130202858,174.6,2.487198635,6.2,22.2,76.0744,103.445
40,Saudi Arabia,0.854,75.13,10.22517,47495.42697,NaN,6.4,18,NaN,NaN,19.7,NaN,0.252,17,19.86754967,52.568,2.403,72.919,5.927,NaN,0.059,NaN,205.6,1.265815787,1.7,4.6,93.31,122.573
41,Bahrain,0.852,77.29,9.5192,42521.70451,NaN,5.5,22.7,NaN,NaN,18.000001,NaN,0.212,14,18.75,72.838,0.986,63.797,0.714,NaN,NaN,0.6147599269223898,233.3,0.523923468,2.1,7.9,98.6434,133.341
42,Chile,0.851,80.18,10.58295,23261.29726,0.709,6.3,10.386,31.144998,36.3,23.66,44.4,0.247,13,22.72727273,58.202,9.002,68.845,7.09,5.9,0.465,1.3693702681303879,245.5,4.404894484,3.8,16,82.3275,134.437
43,Croatia,0.851,78.49,11.44932,28069.84837,0.783,4.3,4.67412,14.67226,22.9,8.2000002,30.4,0.116,8,20.52980132,47.632,5.963,66.546,6.935,NaN,NaN,4.2791918581908766,77.4,0.577421797,5.1,18.8,72.6888,105.583
44,Qatar,0.848,80.23,9.73144,92418.23036,NaN,5.7,11.8,NaN,NaN,29.030001,NaN,0.185,9,9.756097561,86.741,1.194,44.376,0.091,NaN,0.082,0.9607778689351921,46.8,0.365972376,1.1,7.3,99.6528,141.856
45,Argentina,0.845,76.67,10.94060102,21190.17661,0.729,8.6,5.954049975,25.15935239,29.9,NaN,41.4,0.328,39,39.87730061,55.301,0.092,78.497,9.789,NaN,0.669,1.564236565080597,194.1,5.324478739,3.5,15,74.2949,132.093
46,Brunei Darussalam,0.838,75.86,9.14,63965.09279,NaN,7.6,NaN,NaN,NaN,NaN,NaN,0.255,31,9.090909091,58.781,1.363,82.756,9.117,NaN,0.17,2.445904636745422,136.1,0.494542721,2.8,6.2,94.6,131.934
47,Montenegro,0.829,76.88,11.58926489,21399.24713,0.749,3.6,7.81501,16.92405,27.7,8.5100003,39,0.109,6,28.39506173,46.341,7.933,72.96,14.883,9.3929,0.272,4.52164612407049,179.1,2.229998901,3.6,12.6,71.5173,180.694
48,Romania,0.828,76.05,11.0708,29497.23164,0.73,6.3,5.33215,22.70669,24.9,15.24,36,0.276,19,19.56989247,52.489,21.706,48.199,3.976,NaN,NaN,2.4683993750887656,106.6,1.281649699,2.4,13.9,70.6813,116.246
49,Palau,0.826,73.93,12.49143,19316.97453,NaN,NaN,1.9,NaN,NaN,NaN,NaN,NaN,NaN,13.79310345,NaN,NaN,NaN,NaN,NaN,NaN,2.082213438735178,422.2,11.16632237,NaN,NaN,NaN,134.407
50,Kazakhstan,0.825,73.6,11.8949,22857.46082,0.766,7.7,3.2,10.3,23,NaN,27.5,0.19,10,22.07792208,65.601,15.802,63.742,4.59,NaN,0.132,1.8667470797359065,201,5.06083427,7.7,40.1,78.9039,141.968
51,Russian Federation,0.824,72.58,12.17244258,26157.04711,0.74,7.1,4.196,18.752,29.9,20.24,37.5,0.225,17,16.4516129,58.968,5.757,67.568,4.585,NaN,0.086,5.465586738648953,386.4,8.209475626,7.5,48.3,80.8647,157.431
52,Belarus,0.823,74.79,12.30584324,18546.48713,0.771,4.4,3.7,10.8,21.4,NaN,25.2,0.118,2,34.93975904,61.184,11.018,58.531,4.595,0.97577,0.218,5.111881036173473,344.4,2.39087279,6.2,39.3,79.1299,122.925
53,Turkey,0.82,77.69,8.10682,27700.89481,0.683,9,16.5,24.09507,32.6,23.44,41.9,0.306,17,17.44966443,45.702,18.376,55.316,13.49,NaN,0.395,1.6020588685799175,321.6,2.590475672,3.2,11.3,71.0428,97.3013
54,Uruguay,0.817,77.91,8.92573,20063.64222,0.712,7.9,6.526061455,23.357915,29.7,14,39.7,0.288,17,20.93023256,58.431,8.119,72.967,8.731,4.2,0.1,1.2255924712065063,297,12.06045302,7.1,26.8,68.2797,149.904
55,Bulgaria,0.816,75.05,11.36009,23324.6574,0.721,6.1,6.09875,21.79482,31.9,12.630001,40.4,0.206,10,25.83333333,52.964,6.393,63.464,4.34,NaN,NaN,2.613773404443336,94.3,1.304666594,3.2,13.1,64.782,118.117
56,Panama,0.815,78.51,10.24,29557.66834,0.643,12,11.37222672,36.912765,37.1,NaN,49.2,0.407,52,21.12676056,63.991,13.952,67.3,3.902,2.6,2.306,1.2907783135838513,396.5,9.385022462,1.2,7.6,57.8651,130.068
57,Bahamas,0.814,73.92,11.43692,33747.21264,NaN,6.8,6.3,NaN,NaN,NaN,NaN,0.341,70,21.81818182,66.835,2.138,83.646,10.36,NaN,0.19,2.0380527210884356,460.6,31.95817147,0.5,2.8,85,98.9508
58,Barbados,0.814,79.19,10.64244442,14935.90942,0.676,8.7,5.5,33.6,NaN,NaN,NaN,0.252,27,29.41176471,58.488,2.63,78.331,10.331,1.35401,0.348,1.8090909090909089,296.2,9.768350544,0.3,0.8,81.7608,122.573
59,Oman,0.813,77.86,9.731845912,25944.07218,0.706,6.7,11.9488,20.1,NaN,19.490001,NaN,0.306,19,9.88372093,70.436,4.56,62.688,2.671,NaN,0.229,NaN,NaN,0.269180342,0.9,4.8,80.1856,133.366
60,Georgia,0.812,73.77,13.13296,14428.79984,0.716,7.9,4.1406,22.52352,27.5,NaN,36.4,0.331,25,14.76510067,58.492,41.818,44.306,14.398,1.6,12.103,3.8644372718133235,239.2,2.223362494,1.9,12.3,63.9686,133.398
61,Costa Rica,0.81,80.28,8.74194,18486.37141,0.661,7.1,11.58937058,33.91643,36.3,NaN,48,0.288,27,45.61403509,54.737,12.109,68.135,11.854,1.7,0.693,0.936581135560272,287.4,11.2612545,2.3,12.8,74.0868,169.931
62,Malaysia,0.81,76.16,10.37283,27534.09856,NaN,6.1,12.1,NaN,31.3,14.55,41,0.253,29,15.51724138,62.152,10.361,62.642,3.324,NaN,0.046,2.1991031880570895,178.1,2.127665134,3.6,8.7,81.2017,134.526
63,Kuwait,0.806,75.49,7.275667996,58590.08219,NaN,5.9,22.10817735,NaN,NaN,19.930001,NaN,0.242,12,4.615384615,71.889,2.011,73.605,2.182,NaN,0.627,0.8239669602080282,147.9,NaN,1.7,2.5,99.6,178.591
64,Serbia,0.806,76.0,11.19411,17191.66873,0.705,4.9,7.47189,23.971,25.6,12.800001,36.2,0.132,12,37.65182186,47.915,15.459,57.399,12.686,6.95,0.223,3.08818752686209,156.4,1.226890579,5.2,17.3,73.3607,97.5831
65,Mauritius,0.804,74.99,9.54,25266.21195,0.694,9.4,13.2,18.2,29.9,13.81,36.8,0.347,61,20,54.421,6.072,68.642,6.674,NaN,0.481,1.5578084012050815,193.1,2.919860099,2.2,12.5,58.5962,151.359
66,Seychelles,0.796,73.4,9.992045,26903.24617,0.67,9.6,6.65648,29.3,39.9,20.370001,46.8,NaN,53,21.21212121,NaN,NaN,NaN,NaN,NaN,NaN,2.3439599937490234,393.8,12.53774383,2.1,15,58.7698,184.298
67,Trinidad and Tobago,0.796,73.51,11.034,26230.71569,NaN,14.9,NaN,NaN,NaN,NaN,NaN,0.323,67,32.87671233,58.347,2.975,70.299,2.686,0.75954,0.568,1.6741433249785032,287.7,30.64950684,4.3,21.9,77.3261,140.057
68,Albania,0.795,78.57,10.14573,13998.29989,0.708,7.2,12.3,13.17898,24.8,8.2099997,33.2,0.181,15,29.50819672,48.86,36.691,43.304,12.331,3.3,0.835,3.3977287694086313,184.4,2.289492444,4.3,7,71.847,94.177
69,Cuba,0.783,78.8,11.7907808,8620.716216,NaN,5.1,7.81109,NaN,NaN,NaN,NaN,0.304,36,53.2231405,52.703,17.508,65.614,1.638,NaN,0.82,3.9831556717618666,NaN,5.046268637,4.1,16.4,57.1484,47.3915
70,Iran (Islamic Republic of),0.783,76.68,10.34749,12446.66645,0.693,9.2,5,19.7,31.3,16.26,40.8,0.459,16,5.882352941,39.581,17.949,51.473,11.382,NaN,0.693,1.4654164539369847,293.4,2.499168375,3.1,4.9,70.0046,108.462
71,Sri Lanka,0.782,76.98,10.63257,12707.36624,0.673,7,11.99693,22.36351,32.9,NaN,39.8,0.401,36,5.333333333,51.652,24.517,45.826,4.198,NaN,6.719,1.0021560245064671,97.5,2.421243634,6.2,23.3,34.1133,115.061
72,Bosnia and Herzegovina,0.78,77.4,9.81787,14871.81114,0.667,5.4,17,20.2,25.1,8.9500003,33,0.149,10,21.05263158,37.847,15.383,52.353,18.425,NaN,0.145,2.195154135196612,84.1,1.17331026,2.5,10.6,70.1201,104.126
73,Grenada,0.779,72.4,9.032104,15640.88574,NaN,11.2,NaN,NaN,NaN,NaN,NaN,NaN,25,39.28571429,NaN,NaN,NaN,NaN,NaN,NaN,NaN,414.4,10.82309649,1,2.1,59.0717,102.077
74,Mexico,0.779,75.05,8.75461,19159.83967,0.613,10.5,18.38918256,33.388511,36.4,NaN,45.4,0.322,33,48.40764331,58.602,12.609,61.247,3.425,4.7,8.269,0.9650490678892981,155.6,29.07106163,2.3,8.2,65.7726,93.0078
75,Saint Kitts and Nevis,0.779,74.76,8.662745,25037.50727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,13.33333333,NaN,NaN,NaN,NaN,NaN,NaN,NaN,423.1,NaN,NaN,NaN,80.7102,147.714
76,Ukraine,0.779,72.07,11.39749842,13215.9357,0.728,7.4,3.6,8.5,22,NaN,26.1,0.234,19,20.51886792,49.341,14.478,60.955,8.882,3.2084,0.123,1.969219453006751,128.3,6.183730571,4.7,34.5,58.8895,122.551
77,Antigua and Barbuda,0.778,77.02,9.293740746,20895.35881,NaN,5.8,NaN,NaN,NaN,NaN,NaN,NaN,42,31.42857143,NaN,NaN,NaN,NaN,NaN,NaN,NaN,317.7,NaN,0.9,0,76,192.82
78,Peru,0.777,76.74,9.69633,12252.30018,0.628,10.8,16.96786,28.57682,32.1,NaN,42.8,0.395,88,30,75.063,27.386,57.268,3.31,14.5,9.47,0.4310114041490969,284.3,7.909223863,2.7,7.6,52.5403,123.76
79,Thailand,0.777,77.15,7.9391,17781.19093,0.646,7.9,18.3,23.8,28.1,20.23,36.4,0.359,37,14.13333333,66.818,31.615,45.75,0.754,NaN,0.125,1.1902333306634272,527.6,2.582003648,4.8,21.4,56.8175,180.183
80,Armenia,0.776,75.09,11.30174,13894.01302,0.699,8.7,2.9,17.4,29.2,NaN,34.4,0.245,26,23.48484848,46.173,29.638,53.187,16.99,4.1,6.197,2.530983998873821,76.8,1.693915557,2,10.1,64.7449,121.259
81,North Macedonia,0.774,75.8,9.812715,15864.63074,0.681,7.9,8.36817,19.15726,23.8,7.66,34.2,0.143,7,39.16666667,45.309,15.377,53.221,17.759,7.56379,0.082,2.3348630643967434,108.3,1.200216807,3,9.7,79.1678,98.4558
82,Colombia,0.767,77.29,8.46873,14256.67085,0.595,10.7,18.595,35.52712,39.7,20.45,50.4,0.428,83,19.56521739,62.095,16.613,63.395,9.707,3.6,5.189,1.2009229754372959,234.6,25.3438026,2.8,11.5,62.2599,129.909
83,Brazil,0.765,75.88,7.9813,14262.93459,0.57,10.9,21.189,40.961673,42.5,28.349999,53.9,0.408,60,14.98316498,56.165,9.221,70.996,12.083,5.4,3.841,1.3843161980349057,344.2,27.38253029,2.8,9.7,67.4713,98.8435
84,China,0.761,76.91,8.06,16057.39642,0.639,7.9,11.7,27.4,29.3,13.92,38.5,0.168,29,24.94117647,65.05,25.363,46.436,4.32,NaN,5.207,NaN,110.4,0.527090789,8.3,7.9,54.3,114.955
85,Ecuador,0.759,77.01,8.907169486,11043.98255,0.616,11.5,13.89604924,29.896735,34.4,NaN,45.4,0.384,59,37.95620438,65.338,29.202,52.477,3.968,NaN,7.813,0.5265469490061477,219.5,5.800627346,3.8,10.7,57.2722,92.3233
86,Saint Lucia,0.759,76.2,8.508470732,14615.56978,0.629,10.6,12.6,27.4,38.6,NaN,51.2,0.401,117,20.68965517,53.209,17.274,64.478,20.706,3.31453,NaN,1.3655566413590918,291.2,21.4415306,2.1,12.7,50.8152,101.68
87,Azerbaijan,0.756,73.01,10.57543,13783.67995,0.684,13.9,5.3,8.9,NaN,NaN,NaN,0.323,26,16.80672269,62.838,35.87,49.273,5.509,NaN,0.06,1.5057592485349516,219.7,2.201107449,1,4.3,79.8,103.921
88,Dominican Republic,0.756,74.08,8.123720269,17591.06522,0.595,17,15.82688819,30.369914,35.2,NaN,43.7,0.455,95,24.32432432,60.562,9.021,71.118,5.845,7,2.843,0.8802543314771875,245.4,10.04973395,3.2,17.9,74.8243,84.1021
89,Moldova (Republic of),0.75,71.9,11.70817,13663.60669,0.672,9.6,7.3,14,22,9.9299997,25.7,0.204,19,25.74257426,40.728,35.931,47.22,5.473,NaN,0.348,2.254949551848109,172.5,4.096792902,3.8,24.1,76.1245,88.014
90,Algeria,0.748,76.88,7.986547848,11173.95681,0.596,14.1,33.7,11.4,22.9,9.7,27.6,0.429,112,21.54882155,36.333,9.856,59.41,11.704,4.26,1.268,0.8420016141909877,149.2,1.364276397,1.8,4.9,59.5797,121.932
91,Lebanon,0.744,78.93,8.718636,14654.53395,NaN,7.4,6.2,NaN,24.8,23.360001,31.8,0.411,29,4.6875,44.085,13.609,63.934,6.229,NaN,0.21,NaN,92.3,2.492926503,2.2,4.2,78.1808,64.4981
